,A,B,C,D
2000-01-01 00:00:00,0.432081315,-1.238142813,-0.734373442,0.680912098
2000-01-02 00:00:00,-1.684788951,-2.12611748,0.15225758,0.878400153
2000-01-03 00:00:00,-1.326970753,-1.755631803,0.587632897,1.947970365
2000-01-04 00:00:00,-1.175892759,-1.600661486,-2.580084278,1.289004095
2000-01-05 00:00:00,-0.645290923,-2.081050883,-1.921924142,0.01310757
2000-01-06 00:00:00,0.325653153,-2.276881669,-1.891153208,1.402565296
2000-01-07 00:00:00,0.089216464,-2.514788938,-2.722839246,2.119200351
2000-01-08 00:00:00,2.029916101,-3.76920891,-2.926168474,1.58693435
2000-01-09 00:00:00,1.043193406,-2.42373504,-3.111930378,2.393609543
2000-01-10 00:00:00,-0.069386373,-3.947218142,-2.291414424,2.458653812
2000-01-11 00:00:00,-1.915375268,-4.511836869,-1.729032906,3.410546819
2000-01-12 00:00:00,-1.198434846,-3.76340136,-2.131669567,2.175465939
2000-01-13 00:00:00,-2.768009452,-4.202070227,-4.079016947,2.068395907
2000-01-14 00:00:00,-2.508581584,-4.239736657,-4.885131688,1.891683227
2000-01-15 00:00:00,-2.306216315,-4.057189313,-4.373589415,3.151798357
2000-01-16 00:00:00,-2.474568523,-2.949000455,-5.740287995,1.271613482
2000-01-17 00:00:00,-3.058234921,-4.380893875,-5.869341732,2.744164952
2000-01-18 00:00:00,-4.047740487,-3.609845846,-6.054732726,1.69869374
2000-01-19 00:00:00,-3.005647672,-3.681429025,-6.779130935,0.695127088
2000-01-20 00:00:00,-2.48376902,-3.225081455,-6.323805939,1.509770594
2000-01-21 00:00:00,-0.720940342,-3.292704847,-7.376663385,2.278783796
2000-01-22 00:00:00,0.779090686,-3.880482436,-6.589834913,3.037217016
2000-01-23 00:00:00,-0.972085615,-1.994084794,-6.57976209,3.668628769
2000-01-24 00:00:00,-0.07305956,-2.058896018,-7.835993936,2.972492985
2000-01-25 00:00:00,0.494893319,-0.743585594,-8.541000861,1.704081823
2000-01-26 00:00:00,2.766409122,-0.285040333,-8.267634292,2.648856959
2000-01-27 00:00:00,2.176554131,1.123381595,-7.852179722,2.541521366
2000-01-28 00:00:00,3.843763614,-0.001737864,-7.811001833,3.562765949
2000-01-29 00:00:00,5.279774415,-0.345387876,-7.689317747,2.669173415
2000-01-30 00:00:00,6.993986335,-0.280369194,-6.741886743,2.397324912
2000-01-31 00:00:00,6.61702825,1.475303519,-7.699096824,2.830140552
2000-02-01 00:00:00,6.630399683,2.260440592,-7.652894852,4.017411758
2000-02-02 00:00:00,6.53602632,3.102744932,-7.42931296,4.903216789
2000-02-03 00:00:00,6.66644127,2.454706293,-8.269092444,5.259998476
2000-02-04 00:00:00,7.057215223,1.568074657,-9.649658102,7.076028741
2000-02-05 00:00:00,7.773988368,1.560810328,-9.796553521,5.337979974
2000-02-06 00:00:00,6.009664209,1.443620762,-9.728942528,3.937601683
2000-02-07 00:00:00,6.001637241,0.723293106,-10.03012085,4.175759392
2000-02-08 00:00:00,4.0173556,1.353009065,-12.04044163,5.139035529
2000-02-09 00:00:00,5.484082105,0.332460846,-12.71259771,5.413634142
2000-02-10 00:00:00,5.735869213,-0.084926314,-11.83156565,5.791097544
2000-02-11 00:00:00,5.421653587,0.258111275,-11.2878547,4.39304905
2000-02-12 00:00:00,6.21574372,-0.338480345,-11.36048127,5.530647613
2000-02-13 00:00:00,4.925785152,-0.205527302,-10.87284189,5.546061132
2000-02-14 00:00:00,5.635858736,-0.658432541,-10.88958037,6.847299168
2000-02-15 00:00:00,5.736633264,-1.191565682,-10.72835733,6.540250205
2000-02-16 00:00:00,4.582311351,-1.869775263,-10.53308314,5.328534793
2000-02-17 00:00:00,3.009321695,-1.847697074,-12.03541933,4.902018771
2000-02-18 00:00:00,0.637797033,-0.518712633,-12.88872588,5.651826547
2000-02-19 00:00:00,-1.407988356,-0.081946954,-13.08923842,7.279793342
2000-02-20 00:00:00,-0.448771332,0.52085799,-13.15632738,7.462809948
2000-02-21 00:00:00,-1.535508898,-0.178672347,-14.20787013,8.497603786
